chateau,region_x,classification,year,score,price_usd,vintage_score,biodynamic,source,appellation,region_y,regional_vintage_score
Beychevelle,St-Julien,4,2000,91.0,,93,0,IEEE,Saint-Julien,Saint-Julien,93.0
Beychevelle,St-Julien,4,2001,85.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Beychevelle,St-Julien,4,2002,88.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Beychevelle,St-Julien,4,2003,89.0,,93,0,IEEE,Saint-Julien,Saint-Julien,93.0
Beychevelle,St-Julien,4,2004,91.0,,92,0,IEEE,Saint-Julien,Saint-Julien,93.0
Beychevelle,St-Julien,4,2005,89.0,,93,0,IEEE,Saint-Julien,Saint-Julien,93.0
Beychevelle,St-Julien,4,2006,88.0,,92,0,IEEE,Saint-Julien,Saint-Julien,94.0
Beychevelle,St-Julien,4,2007,85.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Beychevelle,St-Julien,4,2008,90.0,,92,0,IEEE,Saint-Julien,Saint-Julien,94.0
Beychevelle,St-Julien,4,2009,92.0,,94,0,IEEE,Saint-Julien,Saint-Julien,94.0
Beychevelle,St-Julien,4,2010,93.0,,94,0,IEEE,Saint-Julien,Saint-Julien,94.0
Beychevelle,St-Julien,4,2011,91.0,,92,0,IEEE,Saint-Julien,Saint-Julien,93.0
Beychevelle,St-Julien,4,2012,90.0,,92,0,IEEE,Saint-Julien,Saint-Julien,92.0
Beychevelle,St-Julien,4,2013,89.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Beychevelle,St-Julien,4,2014,92.0,,94,0,IEEE,Saint-Julien,Saint-Julien,94.0
Beychevelle,St-Julien,4,2015,93.0,,94,0,IEEE,Saint-Julien,Saint-Julien,95.0
Beychevelle,St-Julien,4,2016,93.0,,96,0,IEEE,Saint-Julien,Saint-Julien,95.0
Beychevelle,St-Julien,4,2017,92.0,125.0,94,0,WineSearcher,Saint-Julien,Saint-Julien,95.0
Beychevelle,St-Julien,4,2018,93.0,139.0,96,0,WineSearcher,Saint-Julien,Saint-Julien,97.0
Beychevelle,St-Julien,4,2019,93.0,157.0,96,0,WineSearcher,Saint-Julien,Saint-Julien,97.0
Beychevelle,St-Julien,4,2020,93.0,118.0,95,0,WineSearcher,Saint-Julien,Saint-Julien,96.0
Beychevelle,St-Julien,4,2021,92.0,96.0,94,0,WineSearcher,Saint-Julien,Saint-Julien,95.0
Beychevelle,St-Julien,4,2022,94.0,110.0,96,0,WineSearcher,Saint-Julien,Saint-Julien,96.0
Beychevelle,St-Julien,4,2023,94.0,104.0,95,0,WineSearcher,Saint-Julien,Saint-Julien,97.0
Beychevelle,St-Julien,4,2024,92.0,88.0,93,0,WineSearcher,Saint-Julien,Saint-Julien,95.0
Calon-Segur,St-Estephe,3,2000,90.0,,93,0,IEEE,Saint-Estephe,Saint-Estephe,94.0
Calon-Segur,St-Estephe,3,2001,90.0,,91,0,IEEE,Saint-Estephe,Saint-Estephe,92.0
Calon-Segur,St-Estephe,3,2002,93.0,,91,0,IEEE,Saint-Estephe,Saint-Estephe,92.0
Calon-Segur,St-Estephe,3,2003,95.0,,93,0,IEEE,Saint-Estephe,Saint-Estephe,95.0
Calon-Segur,St-Estephe,3,2004,90.0,,92,0,IEEE,Saint-Estephe,Saint-Estephe,92.0
Calon-Segur,St-Estephe,3,2005,93.0,,93,0,IEEE,Saint-Estephe,Saint-Estephe,94.0
Calon-Segur,St-Estephe,3,2006,92.0,,92,0,IEEE,Saint-Estephe,Saint-Estephe,92.0
Calon-Segur,St-Estephe,3,2007,88.0,,91,0,IEEE,Saint-Estephe,Saint-Estephe,91.0
Calon-Segur,St-Estephe,3,2008,90.0,,92,0,IEEE,Saint-Estephe,Saint-Estephe,93.0
Calon-Segur,St-Estephe,3,2009,94.0,,94,0,IEEE,Saint-Estephe,Saint-Estephe,94.0
Calon-Segur,St-Estephe,3,2010,89.0,,94,0,IEEE,Saint-Estephe,Saint-Estephe,95.0
Calon-Segur,St-Estephe,3,2011,91.0,,92,0,IEEE,Saint-Estephe,Saint-Estephe,92.0
Calon-Segur,St-Estephe,3,2012,93.0,,92,0,IEEE,Saint-Estephe,Saint-Estephe,93.0
Calon-Segur,St-Estephe,3,2013,90.0,,91,0,IEEE,Saint-Estephe,Saint-Estephe,91.0
Calon-Segur,St-Estephe,3,2014,93.0,,94,0,IEEE,Saint-Estephe,Saint-Estephe,95.0
Calon-Segur,St-Estephe,3,2015,93.0,,94,0,IEEE,Saint-Estephe,Saint-Estephe,94.0
Calon-Segur,St-Estephe,3,2016,96.0,,96,0,IEEE,Saint-Estephe,Saint-Estephe,97.0
Calon-Segur,St-Estephe,3,2017,94.0,125.0,94,0,WineSearcher,Saint-Estephe,Saint-Estephe,95.0
Calon-Segur,St-Estephe,3,2018,96.0,189.0,96,0,WineSearcher,Saint-Estephe,Saint-Estephe,97.0
Calon-Segur,St-Estephe,3,2019,95.0,193.0,96,0,WineSearcher,Saint-Estephe,Saint-Estephe,96.0
Calon-Segur,St-Estephe,3,2020,95.0,163.0,95,0,WineSearcher,Saint-Estephe,Saint-Estephe,96.0
Calon-Segur,St-Estephe,3,2021,93.0,127.0,94,0,WineSearcher,Saint-Estephe,Saint-Estephe,95.0
Calon-Segur,St-Estephe,3,2022,95.0,161.0,96,0,WineSearcher,Saint-Estephe,Saint-Estephe,97.0
Calon-Segur,St-Estephe,3,2023,95.0,134.0,95,0,WineSearcher,Saint-Estephe,Saint-Estephe,97.0
Calon-Segur,St-Estephe,3,2024,94.0,96.0,93,0,WineSearcher,Saint-Estephe,Saint-Estephe,93.0
Clerc-Milon,Pauillac,5,2000,90.0,,93,0,IEEE,Pauillac,Pauillac,92.0
Clerc-Milon,Pauillac,5,2001,91.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Clerc-Milon,Pauillac,5,2002,89.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Clerc-Milon,Pauillac,5,2003,93.0,,93,0,IEEE,Pauillac,Pauillac,92.0
Clerc-Milon,Pauillac,5,2004,90.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Clerc-Milon,Pauillac,5,2005,95.0,,93,0,IEEE,Pauillac,Pauillac,93.0
Clerc-Milon,Pauillac,5,2006,91.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Clerc-Milon,Pauillac,5,2007,88.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Clerc-Milon,Pauillac,5,2008,90.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Clerc-Milon,Pauillac,5,2009,93.0,,94,0,IEEE,Pauillac,Pauillac,94.0
Clerc-Milon,Pauillac,5,2010,94.0,,94,0,IEEE,Pauillac,Pauillac,94.0
Clerc-Milon,Pauillac,5,2011,91.0,,92,0,IEEE,Pauillac,Pauillac,91.0
Clerc-Milon,Pauillac,5,2012,90.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Clerc-Milon,Pauillac,5,2013,89.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Clerc-Milon,Pauillac,5,2014,92.0,,94,0,IEEE,Pauillac,Pauillac,93.0
Clerc-Milon,Pauillac,5,2015,91.0,,94,0,IEEE,Pauillac,Pauillac,95.0
Clerc-Milon,Pauillac,5,2016,94.0,,96,0,IEEE,Pauillac,Pauillac,96.0
Clerc-Milon,Pauillac,5,2017,92.0,108.0,94,0,WineSearcher,Pauillac,Pauillac,93.0
Clerc-Milon,Pauillac,5,2018,94.0,142.0,96,0,WineSearcher,Pauillac,Pauillac,96.0
Clerc-Milon,Pauillac,5,2019,93.0,135.0,96,0,WineSearcher,Pauillac,Pauillac,95.0
Clerc-Milon,Pauillac,5,2020,94.0,115.0,95,0,WineSearcher,Pauillac,Pauillac,95.0
Clerc-Milon,Pauillac,5,2021,92.0,79.0,94,0,WineSearcher,Pauillac,Pauillac,93.0
Clerc-Milon,Pauillac,5,2022,94.0,95.0,96,0,WineSearcher,Pauillac,Pauillac,96.0
Clerc-Milon,Pauillac,5,2023,93.0,99.0,95,0,WineSearcher,Pauillac,Pauillac,95.0
Clerc-Milon,Pauillac,5,2024,92.0,60.0,93,0,WineSearcher,Pauillac,Pauillac,92.0
Cos d'Estournel,St-Estephe,2,2017,95.0,201.0,94,0,WineSearcher,Saint-Estephe,Saint-Estephe,95.0
Cos d'Estournel,St-Estephe,2,2018,96.0,246.0,96,0,WineSearcher,Saint-Estephe,Saint-Estephe,97.0
Cos d'Estournel,St-Estephe,2,2019,97.0,236.0,96,0,WineSearcher,Saint-Estephe,Saint-Estephe,96.0
Cos d'Estournel,St-Estephe,2,2020,96.0,241.0,95,0,WineSearcher,Saint-Estephe,Saint-Estephe,96.0
Cos d'Estournel,St-Estephe,2,2021,94.0,217.0,94,0,WineSearcher,Saint-Estephe,Saint-Estephe,95.0
Cos d'Estournel,St-Estephe,2,2022,96.0,275.0,96,0,WineSearcher,Saint-Estephe,Saint-Estephe,97.0
Cos d'Estournel,St-Estephe,2,2023,96.0,182.0,95,0,WineSearcher,Saint-Estephe,Saint-Estephe,97.0
Cos d'Estournel,St-Estephe,2,2024,94.0,123.0,93,0,WineSearcher,Saint-Estephe,Saint-Estephe,93.0
Ducru-Beaucaillou,St-Julien,2,2000,94.0,,93,0,IEEE,Saint-Julien,Saint-Julien,93.0
Ducru-Beaucaillou,St-Julien,2,2001,93.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Ducru-Beaucaillou,St-Julien,2,2002,90.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Ducru-Beaucaillou,St-Julien,2,2003,94.0,,93,0,IEEE,Saint-Julien,Saint-Julien,93.0
Ducru-Beaucaillou,St-Julien,2,2004,92.0,,92,0,IEEE,Saint-Julien,Saint-Julien,93.0
Ducru-Beaucaillou,St-Julien,2,2005,96.0,,93,0,IEEE,Saint-Julien,Saint-Julien,93.0
Ducru-Beaucaillou,St-Julien,2,2006,95.0,,92,0,IEEE,Saint-Julien,Saint-Julien,94.0
Ducru-Beaucaillou,St-Julien,2,2007,90.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Ducru-Beaucaillou,St-Julien,2,2008,92.0,,92,0,IEEE,Saint-Julien,Saint-Julien,94.0
Ducru-Beaucaillou,St-Julien,2,2009,96.0,,94,0,IEEE,Saint-Julien,Saint-Julien,94.0
Ducru-Beaucaillou,St-Julien,2,2010,97.0,,94,0,IEEE,Saint-Julien,Saint-Julien,94.0
Ducru-Beaucaillou,St-Julien,2,2011,94.0,,92,0,IEEE,Saint-Julien,Saint-Julien,93.0
Ducru-Beaucaillou,St-Julien,2,2012,93.0,,92,0,IEEE,Saint-Julien,Saint-Julien,92.0
Ducru-Beaucaillou,St-Julien,2,2013,92.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Ducru-Beaucaillou,St-Julien,2,2014,95.0,,94,0,IEEE,Saint-Julien,Saint-Julien,94.0
Ducru-Beaucaillou,St-Julien,2,2015,97.0,,94,0,IEEE,Saint-Julien,Saint-Julien,95.0
Ducru-Beaucaillou,St-Julien,2,2016,97.0,,96,0,IEEE,Saint-Julien,Saint-Julien,95.0
Ducru-Beaucaillou,St-Julien,2,2017,95.0,221.0,94,0,WineSearcher,Saint-Julien,Saint-Julien,95.0
Ducru-Beaucaillou,St-Julien,2,2018,96.0,262.0,96,0,WineSearcher,Saint-Julien,Saint-Julien,97.0
Ducru-Beaucaillou,St-Julien,2,2019,96.0,252.0,96,0,WineSearcher,Saint-Julien,Saint-Julien,97.0
Ducru-Beaucaillou,St-Julien,2,2020,96.0,276.0,95,0,WineSearcher,Saint-Julien,Saint-Julien,96.0
Ducru-Beaucaillou,St-Julien,2,2021,94.0,218.0,94,0,WineSearcher,Saint-Julien,Saint-Julien,95.0
Ducru-Beaucaillou,St-Julien,2,2022,96.0,280.0,96,0,WineSearcher,Saint-Julien,Saint-Julien,96.0
Ducru-Beaucaillou,St-Julien,2,2023,95.0,200.0,95,0,WineSearcher,Saint-Julien,Saint-Julien,97.0
Ducru-Beaucaillou,St-Julien,2,2024,95.0,116.0,93,0,WineSearcher,Saint-Julien,Saint-Julien,95.0
Duhart-Milon,Pauillac,4,2000,93.0,,93,0,IEEE,Pauillac,Pauillac,92.0
Duhart-Milon,Pauillac,4,2001,89.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Duhart-Milon,Pauillac,4,2002,88.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Duhart-Milon,Pauillac,4,2003,92.0,,93,0,IEEE,Pauillac,Pauillac,92.0
Duhart-Milon,Pauillac,4,2004,87.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Duhart-Milon,Pauillac,4,2005,93.0,,93,0,IEEE,Pauillac,Pauillac,93.0
Duhart-Milon,Pauillac,4,2006,89.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Duhart-Milon,Pauillac,4,2007,87.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Duhart-Milon,Pauillac,4,2008,89.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Duhart-Milon,Pauillac,4,2009,92.0,,94,0,IEEE,Pauillac,Pauillac,94.0
Duhart-Milon,Pauillac,4,2010,91.0,,94,0,IEEE,Pauillac,Pauillac,94.0
Duhart-Milon,Pauillac,4,2011,89.0,,92,0,IEEE,Pauillac,Pauillac,91.0
Duhart-Milon,Pauillac,4,2012,90.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Duhart-Milon,Pauillac,4,2013,88.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Duhart-Milon,Pauillac,4,2014,90.0,,94,0,IEEE,Pauillac,Pauillac,93.0
Duhart-Milon,Pauillac,4,2015,91.0,,94,0,IEEE,Pauillac,Pauillac,95.0
Duhart-Milon,Pauillac,4,2016,93.0,,96,0,IEEE,Pauillac,Pauillac,96.0
Duhart-Milon,Pauillac,4,2017,91.0,102.0,94,0,WineSearcher,Pauillac,Pauillac,93.0
Duhart-Milon,Pauillac,4,2018,93.0,115.0,96,0,WineSearcher,Pauillac,Pauillac,96.0
Duhart-Milon,Pauillac,4,2019,93.0,112.0,96,0,WineSearcher,Pauillac,Pauillac,95.0
Duhart-Milon,Pauillac,4,2020,92.0,111.0,95,0,WineSearcher,Pauillac,Pauillac,95.0
Duhart-Milon,Pauillac,4,2021,91.0,83.0,94,0,WineSearcher,Pauillac,Pauillac,93.0
Duhart-Milon,Pauillac,4,2022,93.0,95.0,96,0,WineSearcher,Pauillac,Pauillac,96.0
Duhart-Milon,Pauillac,4,2023,93.0,96.0,95,0,WineSearcher,Pauillac,Pauillac,95.0
Duhart-Milon,Pauillac,4,2024,91.0,60.0,93,0,WineSearcher,Pauillac,Pauillac,92.0
Giscours,Margaux,3,2000,91.0,,93,0,IEEE,Margaux,Margaux,92.0
Giscours,Margaux,3,2001,92.0,,91,0,IEEE,Margaux,Margaux,91.0
Giscours,Margaux,3,2002,90.0,,91,0,IEEE,Margaux,Margaux,91.0
Giscours,Margaux,3,2003,91.0,,93,0,IEEE,Margaux,Margaux,91.0
Giscours,Margaux,3,2004,90.0,,92,0,IEEE,Margaux,Margaux,92.0
Giscours,Margaux,3,2005,93.0,,93,0,IEEE,Margaux,Margaux,93.0
Giscours,Margaux,3,2006,91.0,,92,0,IEEE,Margaux,Margaux,90.0
Giscours,Margaux,3,2007,89.0,,91,0,IEEE,Margaux,Margaux,90.0
Giscours,Margaux,3,2008,89.0,,92,0,IEEE,Margaux,Margaux,92.0
Giscours,Margaux,3,2009,93.0,,94,0,IEEE,Margaux,Margaux,93.0
Giscours,Margaux,3,2010,94.0,,94,0,IEEE,Margaux,Margaux,93.0
Giscours,Margaux,3,2011,91.0,,92,0,IEEE,Margaux,Margaux,90.0
Giscours,Margaux,3,2012,90.0,,92,0,IEEE,Margaux,Margaux,91.0
Giscours,Margaux,3,2013,87.0,,91,0,IEEE,Margaux,Margaux,91.0
Giscours,Margaux,3,2014,91.0,,94,0,IEEE,Margaux,Margaux,92.0
Giscours,Margaux,3,2015,93.0,,94,0,IEEE,Margaux,Margaux,93.0
Giscours,Margaux,3,2016,92.0,,96,0,IEEE,Margaux,Margaux,94.0
Giscours,Margaux,3,2017,92.0,91.0,94,0,WineSearcher,Margaux,Margaux,94.0
Giscours,Margaux,3,2018,93.0,96.0,96,0,WineSearcher,Margaux,Margaux,95.0
Giscours,Margaux,3,2019,94.0,87.0,96,0,WineSearcher,Margaux,Margaux,95.0
Giscours,Margaux,3,2020,94.0,79.0,95,0,WineSearcher,Margaux,Margaux,93.0
Giscours,Margaux,3,2021,92.0,79.0,94,0,WineSearcher,Margaux,Margaux,92.0
Giscours,Margaux,3,2022,94.0,100.0,96,0,WineSearcher,Margaux,Margaux,95.0
Giscours,Margaux,3,2023,94.0,79.0,95,0,WineSearcher,Margaux,Margaux,92.0
Giscours,Margaux,3,2024,92.0,59.0,93,0,WineSearcher,Margaux,Margaux,93.0
Grand-Puy-Lacoste,Pauillac,5,2000,92.0,,93,0,IEEE,Pauillac,Pauillac,92.0
Grand-Puy-Lacoste,Pauillac,5,2001,89.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Grand-Puy-Lacoste,Pauillac,5,2002,83.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Grand-Puy-Lacoste,Pauillac,5,2003,92.0,,93,0,IEEE,Pauillac,Pauillac,92.0
Grand-Puy-Lacoste,Pauillac,5,2004,91.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Grand-Puy-Lacoste,Pauillac,5,2005,93.0,,93,0,IEEE,Pauillac,Pauillac,93.0
Grand-Puy-Lacoste,Pauillac,5,2006,91.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Grand-Puy-Lacoste,Pauillac,5,2007,87.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Grand-Puy-Lacoste,Pauillac,5,2008,88.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Grand-Puy-Lacoste,Pauillac,5,2009,93.0,,94,0,IEEE,Pauillac,Pauillac,94.0
Grand-Puy-Lacoste,Pauillac,5,2010,93.0,,94,0,IEEE,Pauillac,Pauillac,94.0
Grand-Puy-Lacoste,Pauillac,5,2011,91.0,,92,0,IEEE,Pauillac,Pauillac,91.0
Grand-Puy-Lacoste,Pauillac,5,2012,93.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Grand-Puy-Lacoste,Pauillac,5,2013,90.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Grand-Puy-Lacoste,Pauillac,5,2014,93.0,,94,0,IEEE,Pauillac,Pauillac,93.0
Grand-Puy-Lacoste,Pauillac,5,2015,92.0,,94,0,IEEE,Pauillac,Pauillac,95.0
