chateau,region_x,classification,year,score,price_usd,vintage_score,biodynamic,source,appellation,region_y,regional_vintage_score
Grand-Puy-Lacoste,Pauillac,5,2016,94.0,,96,0,IEEE,Pauillac,Pauillac,96.0
Grand-Puy-Lacoste,Pauillac,5,2017,92.0,121.0,94,0,WineSearcher,Pauillac,Pauillac,93.0
Grand-Puy-Lacoste,Pauillac,5,2018,94.0,100.0,96,0,WineSearcher,Pauillac,Pauillac,96.0
Grand-Puy-Lacoste,Pauillac,5,2019,94.0,98.0,96,0,WineSearcher,Pauillac,Pauillac,95.0
Grand-Puy-Lacoste,Pauillac,5,2020,94.0,88.0,95,0,WineSearcher,Pauillac,Pauillac,95.0
Grand-Puy-Lacoste,Pauillac,5,2021,92.0,76.0,94,0,WineSearcher,Pauillac,Pauillac,93.0
Grand-Puy-Lacoste,Pauillac,5,2022,94.0,100.0,96,0,WineSearcher,Pauillac,Pauillac,96.0
Grand-Puy-Lacoste,Pauillac,5,2023,93.0,78.0,95,0,WineSearcher,Pauillac,Pauillac,95.0
Grand-Puy-Lacoste,Pauillac,5,2024,92.0,56.0,93,0,WineSearcher,Pauillac,Pauillac,92.0
Haut-Brion,Pessac-Leognan,1,2000,94.0,,93,0,IEEE,Pessac-Leognan,Pessac-Leognan,92.0
Haut-Brion,Pessac-Leognan,1,2001,95.0,,91,0,IEEE,Pessac-Leognan,Pessac-Leognan,91.0
Haut-Brion,Pessac-Leognan,1,2002,93.0,,91,0,IEEE,Pessac-Leognan,Pessac-Leognan,92.0
Haut-Brion,Pessac-Leognan,1,2003,96.0,,93,0,IEEE,Pessac-Leognan,Pessac-Leognan,92.0
Haut-Brion,Pessac-Leognan,1,2004,95.0,,92,0,IEEE,Pessac-Leognan,Pessac-Leognan,91.0
Haut-Brion,Pessac-Leognan,1,2005,100.0,,93,0,IEEE,Pessac-Leognan,Pessac-Leognan,92.0
Haut-Brion,Pessac-Leognan,1,2006,94.0,,92,0,IEEE,Pessac-Leognan,Pessac-Leognan,91.0
Haut-Brion,Pessac-Leognan,1,2007,91.0,,91,0,IEEE,Pessac-Leognan,Pessac-Leognan,92.0
Haut-Brion,Pessac-Leognan,1,2008,92.0,,92,0,IEEE,Pessac-Leognan,Pessac-Leognan,92.0
Haut-Brion,Pessac-Leognan,1,2009,98.0,,94,0,IEEE,Pessac-Leognan,Pessac-Leognan,93.0
Haut-Brion,Pessac-Leognan,1,2010,99.0,,94,0,IEEE,Pessac-Leognan,Pessac-Leognan,93.0
Haut-Brion,Pessac-Leognan,1,2011,95.0,,92,0,IEEE,Pessac-Leognan,Pessac-Leognan,91.0
Haut-Brion,Pessac-Leognan,1,2012,95.0,,92,0,IEEE,Pessac-Leognan,Pessac-Leognan,93.0
Haut-Brion,Pessac-Leognan,1,2013,91.0,,91,0,IEEE,Pessac-Leognan,Pessac-Leognan,91.0
Haut-Brion,Pessac-Leognan,1,2014,96.0,,94,0,IEEE,Pessac-Leognan,Pessac-Leognan,93.0
Haut-Brion,Pessac-Leognan,1,2015,98.0,,94,0,IEEE,Pessac-Leognan,Pessac-Leognan,94.0
Haut-Brion,Pessac-Leognan,1,2016,98.0,,96,0,IEEE,Pessac-Leognan,Pessac-Leognan,95.0
Haut-Brion,Pessac-Leognan,1,2017,96.0,,94,0,WineSearcher,Pessac-Leognan,Pessac-Leognan,93.0
Haut-Brion,Pessac-Leognan,1,2018,96.0,,96,0,WineSearcher,Pessac-Leognan,Pessac-Leognan,95.0
Haut-Brion,Pessac-Leognan,1,2019,97.0,701.0,96,0,WineSearcher,Pessac-Leognan,Pessac-Leognan,95.0
Haut-Brion,Pessac-Leognan,1,2020,97.0,660.0,95,0,WineSearcher,Pessac-Leognan,Pessac-Leognan,95.0
Haut-Brion,Pessac-Leognan,1,2021,96.0,573.0,94,0,WineSearcher,Pessac-Leognan,Pessac-Leognan,94.0
Haut-Brion,Pessac-Leognan,1,2022,98.0,740.0,96,0,WineSearcher,Pessac-Leognan,Pessac-Leognan,95.0
Haut-Brion,Pessac-Leognan,1,2023,97.0,481.0,95,0,WineSearcher,Pessac-Leognan,Pessac-Leognan,95.0
Haut-Brion,Pessac-Leognan,1,2024,95.0,321.0,93,0,WineSearcher,Pessac-Leognan,Pessac-Leognan,95.0
Lafite Rothschild,Pauillac,1,2000,98.0,,93,0,IEEE,Pauillac,Pauillac,92.0
Lafite Rothschild,Pauillac,1,2001,96.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Lafite Rothschild,Pauillac,1,2002,95.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Lafite Rothschild,Pauillac,1,2003,96.0,,93,0,IEEE,Pauillac,Pauillac,92.0
Lafite Rothschild,Pauillac,1,2004,93.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Lafite Rothschild,Pauillac,1,2005,98.0,,93,0,IEEE,Pauillac,Pauillac,93.0
Lafite Rothschild,Pauillac,1,2006,95.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Lafite Rothschild,Pauillac,1,2007,91.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Lafite Rothschild,Pauillac,1,2008,92.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Lafite Rothschild,Pauillac,1,2009,98.0,,94,0,IEEE,Pauillac,Pauillac,94.0
Lafite Rothschild,Pauillac,1,2010,97.0,,94,0,IEEE,Pauillac,Pauillac,94.0
Lafite Rothschild,Pauillac,1,2011,94.0,,92,0,IEEE,Pauillac,Pauillac,91.0
Lafite Rothschild,Pauillac,1,2012,94.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Lafite Rothschild,Pauillac,1,2013,92.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Lafite Rothschild,Pauillac,1,2014,95.0,,94,0,IEEE,Pauillac,Pauillac,93.0
Lafite Rothschild,Pauillac,1,2015,95.0,,94,0,IEEE,Pauillac,Pauillac,95.0
Lafite Rothschild,Pauillac,1,2016,98.0,,96,0,IEEE,Pauillac,Pauillac,96.0
Lafite Rothschild,Pauillac,1,2017,95.0,,94,0,WineSearcher,Pauillac,Pauillac,93.0
Lafite Rothschild,Pauillac,1,2018,98.0,,96,0,WineSearcher,Pauillac,Pauillac,96.0
Lafite Rothschild,Pauillac,1,2019,97.0,1078.0,96,0,WineSearcher,Pauillac,Pauillac,95.0
Lafite Rothschild,Pauillac,1,2020,97.0,841.0,95,0,WineSearcher,Pauillac,Pauillac,95.0
Lafite Rothschild,Pauillac,1,2021,96.0,674.0,94,0,WineSearcher,Pauillac,Pauillac,93.0
Lafite Rothschild,Pauillac,1,2022,98.0,840.0,96,0,WineSearcher,Pauillac,Pauillac,96.0
Lafite Rothschild,Pauillac,1,2023,97.0,589.0,95,0,WineSearcher,Pauillac,Pauillac,95.0
Lafite Rothschild,Pauillac,1,2024,95.0,372.0,93,0,WineSearcher,Pauillac,Pauillac,92.0
Lagrange,St-Julien,3,2000,93.0,,93,0,IEEE,Saint-Julien,Saint-Julien,93.0
Lagrange,St-Julien,3,2001,90.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Lagrange,St-Julien,3,2002,92.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Lagrange,St-Julien,3,2003,92.0,,93,0,IEEE,Saint-Julien,Saint-Julien,93.0
Lagrange,St-Julien,3,2004,89.0,,92,0,IEEE,Saint-Julien,Saint-Julien,93.0
Lagrange,St-Julien,3,2005,93.0,,93,0,IEEE,Saint-Julien,Saint-Julien,93.0
Lagrange,St-Julien,3,2006,90.0,,92,0,IEEE,Saint-Julien,Saint-Julien,94.0
Lagrange,St-Julien,3,2007,89.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Lagrange,St-Julien,3,2008,91.0,,92,0,IEEE,Saint-Julien,Saint-Julien,94.0
Lagrange,St-Julien,3,2009,91.0,,94,0,IEEE,Saint-Julien,Saint-Julien,94.0
Lagrange,St-Julien,3,2010,92.0,,94,0,IEEE,Saint-Julien,Saint-Julien,94.0
Lagrange,St-Julien,3,2011,87.0,,92,0,IEEE,Saint-Julien,Saint-Julien,93.0
Lagrange,St-Julien,3,2012,87.0,,92,0,IEEE,Saint-Julien,Saint-Julien,92.0
Lagrange,St-Julien,3,2013,88.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Lagrange,St-Julien,3,2014,89.0,,94,0,IEEE,Saint-Julien,Saint-Julien,94.0
Lagrange,St-Julien,3,2015,91.0,,94,0,IEEE,Saint-Julien,Saint-Julien,95.0
Lagrange,St-Julien,3,2016,94.0,,96,0,IEEE,Saint-Julien,Saint-Julien,95.0
Lagrange,St-Julien,3,2017,91.0,70.0,94,0,WineSearcher,Saint-Julien,Saint-Julien,95.0
Lagrange,St-Julien,3,2018,92.0,70.0,96,0,WineSearcher,Saint-Julien,Saint-Julien,97.0
Lagrange,St-Julien,3,2019,93.0,70.0,96,0,WineSearcher,Saint-Julien,Saint-Julien,97.0
Lagrange,St-Julien,3,2020,93.0,67.0,95,0,WineSearcher,Saint-Julien,Saint-Julien,96.0
Lagrange,St-Julien,3,2021,91.0,54.0,94,0,WineSearcher,Saint-Julien,Saint-Julien,95.0
Lagrange,St-Julien,3,2022,93.0,66.0,96,0,WineSearcher,Saint-Julien,Saint-Julien,96.0
Lagrange,St-Julien,3,2023,93.0,62.0,95,0,WineSearcher,Saint-Julien,Saint-Julien,97.0
Lagrange,St-Julien,3,2024,92.0,47.0,93,0,WineSearcher,Saint-Julien,Saint-Julien,95.0
Latour,Pauillac,1,2017,96.0,,94,0,WineSearcher,Pauillac,Pauillac,93.0
Latour,Pauillac,1,2018,98.0,,96,0,WineSearcher,Pauillac,Pauillac,96.0
Latour,Pauillac,1,2019,97.0,694.0,96,0,WineSearcher,Pauillac,Pauillac,95.0
Latour,Pauillac,1,2020,96.0,,95,0,WineSearcher,Pauillac,Pauillac,95.0
Latour,Pauillac,1,2021,95.0,,94,0,WineSearcher,Pauillac,Pauillac,93.0
Latour,Pauillac,1,2022,98.0,,96,0,WineSearcher,Pauillac,Pauillac,96.0
Latour,Pauillac,1,2023,96.0,,95,0,WineSearcher,Pauillac,Pauillac,95.0
Latour,Pauillac,1,2024,95.0,,93,0,WineSearcher,Pauillac,Pauillac,92.0
Leoville Barton,St-Julien,2,2000,96.0,,93,0,IEEE,Saint-Julien,Saint-Julien,93.0
Leoville Barton,St-Julien,2,2001,92.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Leoville Barton,St-Julien,2,2002,89.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Leoville Barton,St-Julien,2,2003,98.0,,93,0,IEEE,Saint-Julien,Saint-Julien,93.0
Leoville Barton,St-Julien,2,2004,91.0,,92,0,IEEE,Saint-Julien,Saint-Julien,93.0
Leoville Barton,St-Julien,2,2005,96.0,,93,0,IEEE,Saint-Julien,Saint-Julien,93.0
Leoville Barton,St-Julien,2,2006,94.0,,92,0,IEEE,Saint-Julien,Saint-Julien,94.0
Leoville Barton,St-Julien,2,2007,92.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Leoville Barton,St-Julien,2,2008,91.0,,92,0,IEEE,Saint-Julien,Saint-Julien,94.0
Leoville Barton,St-Julien,2,2009,95.0,,94,0,IEEE,Saint-Julien,Saint-Julien,94.0
Leoville Barton,St-Julien,2,2010,96.0,,94,0,IEEE,Saint-Julien,Saint-Julien,94.0
Leoville Barton,St-Julien,2,2011,92.0,,92,0,IEEE,Saint-Julien,Saint-Julien,93.0
Leoville Barton,St-Julien,2,2012,89.0,,92,0,IEEE,Saint-Julien,Saint-Julien,92.0
Leoville Barton,St-Julien,2,2013,91.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Leoville Barton,St-Julien,2,2014,94.0,,94,0,IEEE,Saint-Julien,Saint-Julien,94.0
Leoville Barton,St-Julien,2,2015,95.0,,94,0,IEEE,Saint-Julien,Saint-Julien,95.0
Leoville Barton,St-Julien,2,2016,97.0,,96,0,IEEE,Saint-Julien,Saint-Julien,95.0
Leoville Barton,St-Julien,2,2017,95.0,269.0,94,0,WineSearcher,Saint-Julien,Saint-Julien,95.0
Leoville Barton,St-Julien,2,2018,97.0,321.0,96,0,WineSearcher,Saint-Julien,Saint-Julien,97.0
Leoville Barton,St-Julien,2,2019,97.0,262.0,96,0,WineSearcher,Saint-Julien,Saint-Julien,97.0
Leoville Barton,St-Julien,2,2020,96.0,315.0,95,0,WineSearcher,Saint-Julien,Saint-Julien,96.0
Leoville Barton,St-Julien,2,2021,94.0,240.0,94,0,WineSearcher,Saint-Julien,Saint-Julien,95.0
Leoville Barton,St-Julien,2,2022,98.0,351.0,96,0,WineSearcher,Saint-Julien,Saint-Julien,96.0
Leoville Barton,St-Julien,2,2023,96.0,224.0,95,0,WineSearcher,Saint-Julien,Saint-Julien,97.0
Leoville Barton,St-Julien,2,2024,95.0,125.0,93,0,WineSearcher,Saint-Julien,Saint-Julien,95.0
Leoville Las Cases,St-Julien,2,2000,100.0,,93,0,IEEE,Saint-Julien,Saint-Julien,93.0
Leoville Las Cases,St-Julien,2,2001,94.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Leoville Las Cases,St-Julien,2,2002,94.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Leoville Las Cases,St-Julien,2,2003,96.0,,93,0,IEEE,Saint-Julien,Saint-Julien,93.0
Leoville Las Cases,St-Julien,2,2004,95.0,,92,0,IEEE,Saint-Julien,Saint-Julien,93.0
Leoville Las Cases,St-Julien,2,2005,98.0,,93,0,IEEE,Saint-Julien,Saint-Julien,93.0
Leoville Las Cases,St-Julien,2,2006,95.0,,92,0,IEEE,Saint-Julien,Saint-Julien,94.0
Leoville Las Cases,St-Julien,2,2007,91.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Leoville Las Cases,St-Julien,2,2008,94.0,,92,0,IEEE,Saint-Julien,Saint-Julien,94.0
Leoville Las Cases,St-Julien,2,2009,98.0,,94,0,IEEE,Saint-Julien,Saint-Julien,94.0
Leoville Las Cases,St-Julien,2,2010,99.0,,94,0,IEEE,Saint-Julien,Saint-Julien,94.0
Leoville Las Cases,St-Julien,2,2011,95.0,,92,0,IEEE,Saint-Julien,Saint-Julien,93.0
Leoville Las Cases,St-Julien,2,2012,94.0,,92,0,IEEE,Saint-Julien,Saint-Julien,92.0
Leoville Las Cases,St-Julien,2,2013,92.0,,91,0,IEEE,Saint-Julien,Saint-Julien,92.0
Leoville Las Cases,St-Julien,2,2014,95.0,,94,0,IEEE,Saint-Julien,Saint-Julien,94.0
Leoville Las Cases,St-Julien,2,2015,97.0,,94,0,IEEE,Saint-Julien,Saint-Julien,95.0
Leoville Las Cases,St-Julien,2,2016,98.0,,96,0,IEEE,Saint-Julien,Saint-Julien,95.0
Leoville Las Cases,St-Julien,2,2017,94.0,269.0,94,0,WineSearcher,Saint-Julien,Saint-Julien,95.0
Leoville Las Cases,St-Julien,2,2018,96.0,321.0,96,0,WineSearcher,Saint-Julien,Saint-Julien,97.0
Leoville Las Cases,St-Julien,2,2019,97.0,262.0,96,0,WineSearcher,Saint-Julien,Saint-Julien,97.0
Leoville Las Cases,St-Julien,2,2020,97.0,315.0,95,0,WineSearcher,Saint-Julien,Saint-Julien,96.0
Leoville Las Cases,St-Julien,2,2021,94.0,240.0,94,0,WineSearcher,Saint-Julien,Saint-Julien,95.0
Leoville Las Cases,St-Julien,2,2022,98.0,351.0,96,0,WineSearcher,Saint-Julien,Saint-Julien,96.0
Leoville Las Cases,St-Julien,2,2023,97.0,224.0,95,0,WineSearcher,Saint-Julien,Saint-Julien,97.0
Leoville Las Cases,St-Julien,2,2024,95.0,125.0,93,0,WineSearcher,Saint-Julien,Saint-Julien,95.0
Lynch-Bages,Pauillac,5,2000,96.0,,93,0,IEEE,Pauillac,Pauillac,92.0
Lynch-Bages,Pauillac,5,2001,91.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Lynch-Bages,Pauillac,5,2002,91.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Lynch-Bages,Pauillac,5,2003,92.0,,93,0,IEEE,Pauillac,Pauillac,92.0
Lynch-Bages,Pauillac,5,2004,89.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Lynch-Bages,Pauillac,5,2005,96.0,,93,0,IEEE,Pauillac,Pauillac,93.0
Lynch-Bages,Pauillac,5,2006,92.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Lynch-Bages,Pauillac,5,2007,88.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Lynch-Bages,Pauillac,5,2008,91.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Lynch-Bages,Pauillac,5,2009,96.0,,94,0,IEEE,Pauillac,Pauillac,94.0
Lynch-Bages,Pauillac,5,2010,96.0,,94,0,IEEE,Pauillac,Pauillac,94.0
Lynch-Bages,Pauillac,5,2011,92.0,,92,0,IEEE,Pauillac,Pauillac,91.0
Lynch-Bages,Pauillac,5,2012,92.0,,92,0,IEEE,Pauillac,Pauillac,92.0
Lynch-Bages,Pauillac,5,2013,91.0,,91,0,IEEE,Pauillac,Pauillac,91.0
Lynch-Bages,Pauillac,5,2014,94.0,,94,0,IEEE,Pauillac,Pauillac,93.0
Lynch-Bages,Pauillac,5,2015,94.0,,94,0,IEEE,Pauillac,Pauillac,95.0
Lynch-Bages,Pauillac,5,2016,97.0,,96,0,IEEE,Pauillac,Pauillac,96.0
Lynch-Bages,Pauillac,5,2017,93.0,163.0,94,0,WineSearcher,Pauillac,Pauillac,93.0
Lynch-Bages,Pauillac,5,2018,95.0,187.0,96,0,WineSearcher,Pauillac,Pauillac,96.0
Lynch-Bages,Pauillac,5,2019,95.0,182.0,96,0,WineSearcher,Pauillac,Pauillac,95.0
Lynch-Bages,Pauillac,5,2020,95.0,165.0,95,0,WineSearcher,Pauillac,Pauillac,95.0
Lynch-Bages,Pauillac,5,2021,93.0,134.0,94,0,WineSearcher,Pauillac,Pauillac,93.0
Lynch-Bages,Pauillac,5,2022,95.0,166.0,96,0,WineSearcher,Pauillac,Pauillac,96.0
Lynch-Bages,Pauillac,5,2023,95.0,125.0,95,0,WineSearcher,Pauillac,Pauillac,95.0
Lynch-Bages,Pauillac,5,2024,93.0,78.0,93,0,WineSearcher,Pauillac,Pauillac,92.0
Margaux,Margaux,1,2017,96.0,,94,1,WineSearcher,Margaux,Margaux,94.0
Margaux,Margaux,1,2018,97.0,,96,1,WineSearcher,Margaux,Margaux,95.0
